DMP_PostNL2014::Enabled,Enabled
DMP_PostNL2014::Unable to send track and trace email for shipment #,Unable to send track and trace email for shipment #
DMP_PostNL2014::Track&amp;Trace e-mail is sent: %s,Track&amp;Trace e-mail is sent: %s
DMP_PostNL2014::Credit Consignment,Credit Consignment
DMP_PostNL2014::Mail return label,Mail return label
DMP_PostNL2014::Retour label mailed,Retour label mailed
"DMP_PostNL2014::Credit has not been created, check PostNL backend for details","Credit has not been created, check PostNL backend for details"
DMP_PostNL2014::Consignment %s is credited at PostNL,Consignment %s is credited at PostNL
"DMP_PostNL2014::Select 'no' if you have problems with addresses on the labels","Select 'no' if you have problems with addresses on the labels"
DMP_PostNL2014::Split street parts,Split street parts
DMP_PostNL2014::Streetname field,Streetname field
DMP_PostNL2014::Housenr. field,Housenr. field
DMP_PostNL2014::Split house number parts,Split house number parts
DMP_PostNL2014::Housenr. extension field,Housenr. extension field
DMP_PostNL2014::Street line #%s,Street line #%s
DMP_PostNL2014::This will be added to the regular shipping price,This will be added to the regular shipping price
DMP_PostNL2014::Not possible if Pickup at PostNL location is not active,Not possible if Pickup at PostNL location is not active
DMP_PostNL2014::Default shipment type for Cross Domestic shipments,Default shipment type for Cross Domestic shipments
"DMP_PostNL2014::When changing the address, you need to cancel the current PostNL shipment(s) linked to this order and create new PostNL shipments.","When changing the address, you need to cancel the current PostNL shipment(s) linked to this order and create new PostNL shipments."
"DMP_PostNL2014::To read the instructions for the Magento extension, click <a target=""_blank"" href=""%s"">here</a>.","To read the instructions for the Magento extension, click <a target=""_blank"" href=""%s"">here</a>."
DMP_PostNL2014::When using the extension please note:,When using the extension please note:
DMP_PostNL2014::To be able to configure the extension you need to possess and use an active account.,To be able to configure the extension you need to possess and use an active account.
"DMP_PostNL2014::During the transition phase the old Magento PostNL extension can remain active. However, you do need to turn off PakjeGemak in the old PostNL extension.","During the transition phase the old Magento PostNL extension can remain active. However, you do need to turn off PakjeGemak in the old PostNL extension."
DMP_PostNL2014::We cannot guarantee perfect functionality of the extension when you intend to use the extension on a version of Magento that is not supported or when you intend to use the extension together with a 3rd part extension that is not supported. If you have any questions please contact us.<br><br>Supported extensions:,We cannot guarantee perfect functionality of the extension when you intend to use the extension on a version of Magento that is not supported or when you intend to use the extension together with a 3rd part extension that is not supported. If you have any questions please contact us.<br><br>Supported extensions:
DMP_PostNL2014::Installation and configuration instructions,Installation and configuration instructions
DMP_PostNL2014::Overview articles in knowledge base,View all articles in the knowledgebase
DMP_PostNL2014::Questions and information about your account,Questions and information about your account
"DMP_PostNL2014::Shipments will not be delivered at the neighbours, only on house address.","Shipments will not be delivered at the neighbours, only on house address."
DMP_PostNL2014::Shipments will not go the a pickup point but will be returned directly after multiple delivery attempts.,Shipments will not go the a pickup point but will be returned directly after multiple delivery attempts.
DMP_PostNL2014::Unable to save check_status cron expression: %s,Unable to save check_status cron expression: %s
DMP_PostNL2014::Some of the shipments could not be created or could not be created at PostNL from the selected orders. See below for detailed information.,Some of the shipments could not be created or could not be created at PostNL from the selected orders. See below for detailed information.
DMP_PostNL2014::Select A4 print start position,Select A4 print start position
"DMP_PostNL2014::Select content type for Cross Domestic products, see <a href=""http://gebruikstarief.douane.nl"" target=""_blank"">http://gebruikstarief.douane.nl</a>","Select content type for Cross Domestic products, see <a href=""http://gebruikstarief.douane.nl"" target=""_blank"">http://gebruikstarief.douane.nl</a>"
DMP_PostNL2014::Create PostNL Consignment,Create PostNL Consignment
DMP_PostNL2014::Track&amp;Trace link: %s,Track&amp;Trace link: %s
DMP_PostNL2014::Is letter box parcel,Is letter box parcel
DMP_PostNL2014::Shipment type,Shipment type
DMP_PostNL2014::Normal,Normal
DMP_PostNL2014::Letter box,Letter box
DMP_PostNL2014::Unstamped,Unstamped
DMP_PostNL2014::The PostNL consignment is successfully created.,The PostNL consignment is successfully created.
DMP_PostNL2014::Choose a pickup location,Choose a pickup location
DMP_PostNL2014::Zipcode,Zipcode
"DMP_PostNL2014::Search by zipcode, address or city","Search by zipcode, address or city"
DMP_PostNL2014::Housenumber,Housenumber
DMP_PostNL2014::Search,Search
DMP_PostNL2014::Nearest postnl pickup points,Nearest postnl pickup points
DMP_PostNL2014::PostNL location Method Name,PostNL location Method Name
DMP_PostNL2014::Unpaid,Unpaid
DMP_PostNL2014::The consignment is already credited.,The consignment is already credited.
DMP_PostNL2014::PostNL - Create labels,PostNL - Create labels
DMP_PostNL2014::Letterbox,Letterbox
DMP_PostNL2014::Select,Select
DMP_PostNL2014::Insured up to:,Insured up to:
DMP_PostNL2014::Close,Close
DMP_PostNL2014::Choose a PostNL pickup location,Choose a PostNL pickup location
"DMP_PostNL2014::The selected shipment-type cannot be used, Pakjegemak-shipments can only be created with the normal shipment type.","The selected shipment-type cannot be used, 'Ship to PostNL location' can only be created with the normal shipment type."
DMP_PostNL2014::PostNL - Create Magento shipments (no labels),PostNL - Create Magento shipments (no labels)
DMP_PostNL2014::Insured up to &euro;%s,Insured up to &euro;%s
DMP_PostNL2014::Post Office Address,Post Office Address
"DMP_PostNL2014::The selected shipment type cannot be used. Pakjegemak shipments can only be created with the normal shipment type.<br/> The Magento shipment has been created without a PostNL shipment, select a different shipment type or go to the shipment page to create a single PostNL shipment. <a target=""_blank"" href=""%s"">View shipment</a>","The selected shipment type cannot be used. 'Ship to PostNL location' shipments can only be created with the normal shipment type.<br/> The Magento shipment has been created without a PostNL shipment, select a different shipment type or go to the shipment page to create a single PostNL shipment. <a target=""_blank"" href=""%s"">View shipment</a>"
DMP_PostNL2014::Only for dutch shipments,Only for dutch shipments
"DMP_PostNL2014::Only for dutch shipments, shipments to outside of the EU are standard ensured up to &euro 200","Only for dutch shipments, shipments to outside of the EU are standard ensured up to &euro 200"

DMP_PostNL2014::status_1,Concept
DMP_PostNL2014::status_2,Registered
DMP_PostNL2014::status_3,Enroute - handed to carrier
DMP_PostNL2014::status_4,Enroute - Sorting
DMP_PostNL2014::status_5,Enroute - Distribution
DMP_PostNL2014::status_6,Enroute - Customs
DMP_PostNL2014::status_7,Delivered - At recipient
DMP_PostNL2014::status_8,Delivered - Ready for pickup
DMP_PostNL2014::status_9,Delivered - Package picked up
DMP_PostNL2014::status_10,Delivered - Return shipment
DMP_PostNL2014::status_11,Delivered - Return shipment pickup location
DMP_PostNL2014::status_12,Unrelated label printed
DMP_PostNL2014::status_13,Credited
DMP_PostNL2014::status_30,Inactive - Concept
DMP_PostNL2014::status_31,Inactive - Registered
DMP_PostNL2014::status_32,Inactive - Enroute - Handed to carrier
DMP_PostNL2014::status_33,Inactive - Enroute - Sorting
DMP_PostNL2014::status_34,Inactive - Enroute - Distribution
DMP_PostNL2014::status_35,Inactive - Enroute - Customs
DMP_PostNL2014::status_36,Inactive - Delivered - At recipient
DMP_PostNL2014::status_37,Inactive - Delivered - Ready for pickup
DMP_PostNL2014::status_38,Inactive - Delivered - Package picked up
DMP_PostNL2014::status_39,Inactive - Return shipment delivered
DMP_PostNL2014::status_40,Inactive - Return shipment pickup location
DMP_PostNL2014::status_99,Inactive - Unknown

DMP_PostNL2014::PostNL location:,to PostNL location:
DMP_PostNL2014::deliver:,deliver:
DMP_PostNL2014::TYPE_morning,Morning
DMP_PostNL2014::TYPE_night,Avondlevering
DMP_PostNL2014::TYPE_retailexpress,Extra vroeg ophalen
